Country Name,Series Name,period,Value
New Zealand,energy_imports,2002,14.55476821
New Zealand,energy_imports,2003,21.20150492
New Zealand,energy_imports,2004,23.5803326
New Zealand,energy_imports,2005,24.02625166
New Zealand,energy_imports,2006,21.72167332
New Zealand,energy_imports,2007,17.58464165
New Zealand,energy_imports,2008,13.91342422
New Zealand,energy_imports,2009,12.67197071
New Zealand,energy_imports,2010,8.144425569
New Zealand,energy_imports,2011,11.98194307
New Zealand,energy_imports,2012,16.45899946
New Zealand,energy_imports,2013,16.41409444
New Zealand,energy_imports,2014,17.08455259
New Zealand,energy_imports,2015,19.47815263
New Zealand,energy_imports,2016,NA
New Zealand,energy_imports,2017,NA
Portugal,energy_imports,1991,79.99073646
Portugal,energy_imports,1992,83.70044394
Portugal,energy_imports,1993,81.59250617
Portugal,energy_imports,1994,80.91031739
Portugal,energy_imports,1995,83.56738232
Portugal,energy_imports,1996,81.02961388
Portugal,energy_imports,1997,82.20593185
Portugal,energy_imports,1998,83.60089972
Portugal,energy_imports,1999,86.20444464
Portugal,energy_imports,2000,84.36172941
Portugal,energy_imports,2001,83.46832255
Portugal,energy_imports,2002,85.88937648
Portugal,energy_imports,2003,82.73042438
Portugal,energy_imports,2004,84.91461778
Portugal,energy_imports,2005,86.34023662
Portugal,energy_imports,2006,82.63821619
Portugal,energy_imports,2007,81.68178029
Portugal,energy_imports,2008,81.87672286
Portugal,energy_imports,2009,79.77448675
Portugal,energy_imports,2010,75.31334141
Portugal,energy_imports,2011,75.78984426
Portugal,energy_imports,2012,78.04271589
Portugal,energy_imports,2013,73.17307897
Portugal,energy_imports,2014,71.66828631
Portugal,energy_imports,2015,76.86056368
Portugal,energy_imports,2016,NA
Portugal,energy_imports,2017,NA
Singapore,energy_imports,1991,98.45369745
Singapore,energy_imports,1992,98.63728412
Singapore,energy_imports,1993,98.88893674
Singapore,energy_imports,1994,99.085392
Singapore,energy_imports,1995,98.92797038
Singapore,energy_imports,1996,98.97307486
Singapore,energy_imports,1997,99.08530818
Singapore,energy_imports,1998,98.98800301
Singapore,energy_imports,1999,98.88756527
Singapore,energy_imports,2000,98.91780933
Singapore,energy_imports,2001,98.16821256
Singapore,energy_imports,2002,98.15622545
Singapore,energy_imports,2003,98.40425241
Singapore,energy_imports,2004,98.71374243
Singapore,energy_imports,2005,98.17220306
Singapore,energy_imports,2006,98.30236585
Singapore,energy_imports,2007,98.1287044
Singapore,energy_imports,2008,98.24676078
Singapore,energy_imports,2009,97.93284225
Singapore,energy_imports,2010,97.68803286
Singapore,energy_imports,2011,97.70144276
Singapore,energy_imports,2012,97.60899516
Singapore,energy_imports,2013,97.55516705
Singapore,energy_imports,2014,97.68200129
Singapore,energy_imports,2015,NA
Singapore,energy_imports,2016,NA
Singapore,energy_imports,2017,NA
South Africa,energy_imports,1991,-23.10965043
South Africa,energy_imports,1992,-29.8634241
South Africa,energy_imports,1993,-29.54125436
South Africa,energy_imports,1994,-30.67541623
South Africa,energy_imports,1995,-30.16514818
South Africa,energy_imports,1996,-27.58069752
South Africa,energy_imports,1997,-31.92549494
South Africa,energy_imports,1998,-34.30133003
South Africa,energy_imports,1999,-32.7114984
South Africa,energy_imports,2000,-33.54984474
South Africa,energy_imports,2001,-29.2433641
South Africa,energy_imports,2002,-30.70734561
South Africa,energy_imports,2003,-30.37521786
South Africa,energy_imports,2004,-22.69248138
South Africa,energy_imports,2005,-23.14122558
South Africa,energy_imports,2006,-23.71788867
South Africa,energy_imports,2007,-16.55626741
South Africa,energy_imports,2008,-10.28570367
South Africa,energy_imports,2009,-11.49211908
South Africa,energy_imports,2010,-15.65048325
South Africa,energy_imports,2011,-15.50466732
South Africa,energy_imports,2012,-19.04595351
South Africa,energy_imports,2013,-18.58888627
South Africa,energy_imports,2014,-14.48355329
South Africa,energy_imports,2015,NA
South Africa,energy_imports,2016,NA
South Africa,energy_imports,2017,NA
Sweden,energy_imports,1991,35.45744945
Sweden,energy_imports,1992,36.66767278
Sweden,energy_imports,1993,36.95999738
Sweden,energy_imports,1994,37.10881182
Sweden,energy_imports,1995,36.74289199
Sweden,energy_imports,1996,37.91432176
Sweden,energy_imports,1997,35.33219056
Sweden,energy_imports,1998,33.44056478
Sweden,energy_imports,1999,33.71615755
Sweden,energy_imports,2000,35.82080601
Sweden,energy_imports,2001,32.90849313
Sweden,energy_imports,2002,38.53408654
Sweden,energy_imports,2003,38.90570924
Sweden,energy_imports,2004,34.71302375
Sweden,energy_imports,2005,32.76096596
Sweden,energy_imports,2006,34.61093334
Sweden,energy_imports,2007,32.91254556
Sweden,energy_imports,2008,32.99944538
Sweden,energy_imports,2009,33.16742688
Sweden,energy_imports,2010,34.99593596
Sweden,energy_imports,2011,33.18938491
Sweden,energy_imports,2012,27.86714054
Sweden,energy_imports,2013,28.9998175
Sweden,energy_imports,2014,28.2711851
Sweden,energy_imports,2015,24.65208338
Sweden,energy_imports,2016,NA
Sweden,energy_imports,2017,NA
Australia,energy_use,1991,4927.78159
Australia,energy_use,1992,4959.214919
Australia,energy_use,1993,5147.53665
Australia,energy_use,1994,5089.788967
Australia,energy_use,1995,5129.223661
Australia,energy_use,1996,5393.580635
Australia,energy_use,1997,5469.599989
Australia,energy_use,1998,5553.653466
Australia,energy_use,1999,5610.344711
Australia,energy_use,2000,5644.064951
Australia,energy_use,2001,5446.973214
Australia,energy_use,2002,5569.640992
Australia,energy_use,2003,5568.764941
Australia,energy_use,2004,5598.088178
Australia,energy_use,2005,5564.087169
Australia,energy_use,2006,5709.344668
Australia,energy_use,2007,5868.347097
Australia,energy_use,2008,5964.665776
Australia,energy_use,2009,5862.551944
Australia,energy_use,2010,5793.116026
Australia,energy_use,2011,5745.23219
Australia,energy_use,2012,5575.287093
Australia,energy_use,2013,5468.391369
Australia,energy_use,2014,5334.681679
Australia,energy_use,2015,5483.816402
Australia,energy_use,2016,NA
Australia,energy_use,2017,NA
Brazil,energy_use,1991,942.0380133
Brazil,energy_use,1992,935.7464745
Brazil,energy_use,1993,943.3270433
Brazil,energy_use,1994,976.9821835
Brazil,energy_use,1995,994.2898062
Brazil,energy_use,1996,1030.668035
Brazil,energy_use,1997,1066.18699
Brazil,energy_use,1998,1075.1991
Brazil,energy_use,1999,1083.403978
Brazil,energy_use,2000,1072.379538
Brazil,energy_use,2001,1076.275474
Brazil,energy_use,2002,1090.349867
Brazil,energy_use,2003,1094.42467
Brazil,energy_use,2004,1141.491098
Brazil,energy_use,2005,1156.907568
Brazil,energy_use,2006,1184.145102
Brazil,energy_use,2007,1238.411641
Brazil,energy_use,2008,1294.480833
Brazil,energy_use,2009,1240.177285
Brazil,energy_use,2010,1358.502416
Brazil,energy_use,2011,1367.188098
Brazil,energy_use,2012,1413.733357
Brazil,energy_use,2013,1461.076781
Brazil,energy_use,2014,1495.541207
Brazil,energy_use,2015,NA
Brazil,energy_use,2016,NA
Brazil,energy_use,2017,NA
China,energy_use,1991,736.8518014
China,energy_use,1992,752.6286625
China,energy_use,1993,788.1287236
China,energy_use,1994,816.16289
China,energy_use,1995,866.8343743
China,energy_use,1996,881.6537374
China,energy_use,1997,871.7563238
China,energy_use,1998,869.3586073
China,energy_use,1999,878.5245355
China,energy_use,2000,898.9873131
China,energy_use,2001,928.8114337
China,energy_use,2002,984.8107146
China,energy_use,2003,1118.431773
China,energy_use,2004,1268.132904
China,energy_use,2005,1393.691324
China,energy_use,2006,1515.173678
China,energy_use,2007,1630.171029
China,energy_use,2008,1672.90412
China,energy_use,2009,1778.433519
China,energy_use,2010,1954.722556
China,energy_use,2011,2086.486904
China,energy_use,2012,2155.164788
China,energy_use,2013,2213.759327
China,energy_use,2014,2236.729908
China,energy_use,2015,NA
China,energy_use,2016,NA
China,energy_use,2017,NA
France,energy_use,1991,4043.099021
France,energy_use,1992,3954.003194
France,energy_use,1993,4001.901525
France,energy_use,1994,3836.112351
France,energy_use,1995,3981.352509
France,energy_use,1996,4191.923833
France,energy_use,1997,4049.232508
France,energy_use,1998,4151.627195
France,energy_use,1999,4123.526271
France,energy_use,2000,4135.477644
France,energy_use,2001,4246.004942
France,energy_use,2002,4225.467969
France,energy_use,2003,4270.949456
France,energy_use,2004,4301.737225
France,energy_use,2005,4287.157413
France,energy_use,2006,4188.84293
France,energy_use,2007,4115.527368
France,energy_use,2008,4110.585659
France,energy_use,2009,3913.457639
France,energy_use,2010,4016.847947
France,energy_use,2011,3847.072729
France,energy_use,2012,3836.656592
France,energy_use,2013,3833.534143
France,energy_use,2014,3658.865268
France,energy_use,2015,3689.517767
France,energy_use,2016,NA
France,energy_use,2017,NA
Germany,energy_use,1991,4302.891175
Germany,energy_use,1992,4190.98422
Germany,energy_use,1993,4122.69574
Germany,energy_use,1994,4088.79813
Germany,energy_use,1995,4119.688948
Germany,energy_use,1996,4246.553191
Germany,energy_use,1997,4203.357367
Germany,energy_use,1998,4177.294129
Germany,energy_use,1999,4079.933344
Germany,energy_use,2000,4094.06036
Germany,energy_use,2001,4209.796087
Germany,energy_use,2002,4108.401299
Germany,energy_use,2003,4084.503346
Germany,energy_use,2004,4114.389928
Germany,energy_use,2005,4086.503407
Germany,energy_use,2006,4204.654689
Germany,energy_use,2007,3985.811955
Germany,energy_use,2008,4036.830781
Germany,energy_use,2009,3790.501152
Germany,energy_use,2010,3997.079421
Germany,energy_use,2011,3869.816229
Germany,energy_use,2012,3876.948104
Germany,energy_use,2013,3939.529563
Germany,energy_use,2014,3779.461921
Germany,energy_use,2015,3817.549415
Germany,energy_use,2016,NA
Germany,energy_use,2017,NA
India,energy_use,1991,357.36676
India,energy_use,1992,363.0783456
India,energy_use,1993,364.5145018
India,energy_use,1994,371.2259129
India,energy_use,1995,385.0918566
India,energy_use,1996,389.426518
India,energy_use,1997,397.3781847
India,energy_use,1998,399.4988312
India,energy_use,1999,414.9624918
India,energy_use,2000,417.2875886
India,energy_use,2001,416.0144443
India,energy_use,2002,421.2704901
India,energy_use,2003,424.2943456
India,energy_use,2004,439.7030084
India,energy_use,2005,449.7658559
India,energy_use,2006,466.1382611
India,energy_use,2007,485.0996282
India,energy_use,2008,501.5596349
India,energy_use,2009,544.6265982
India,energy_use,2010,561.6534027
India,energy_use,2011,577.9940611
India,energy_use,2012,599.1544142
India,energy_use,2013,605.7921412
India,energy_use,2014,636.5701556
India,energy_use,2015,NA
India,energy_use,2016,NA
India,energy_use,2017,NA
Indonesia,energy_use,1991,560.5884132
Indonesia,energy_use,1992,574.5652283
Indonesia,energy_use,1993,620.8025232
Indonesia,energy_use,1994,611.7950224
Indonesia,energy_use,1995,664.4369192
Indonesia,energy_use,1996,678.317834
Indonesia,energy_use,1997,691.0022868
Indonesia,energy_use,1998,666.3706447
Indonesia,energy_use,1999,688.3733896
Indonesia,energy_use,2000,735.9134207
Indonesia,energy_use,2001,742.9706995
Indonesia,energy_use,2002,760.1677157
Indonesia,energy_use,2003,752.1128926
Indonesia,energy_use,2004,791.0908132
Indonesia,energy_use,2005,794.4100006
Indonesia,energy_use,2006,802.3545286
Indonesia,energy_use,2007,788.0726283
Indonesia,energy_use,2008,793.1000329
Indonesia,energy_use,2009,845.9972119
Indonesia,energy_use,2010,877.0756528
Indonesia,energy_use,2011,833.5620289
Indonesia,energy_use,2012,853.2083446
Indonesia,energy_use,2013,863.8176284
Indonesia,energy_use,2014,883.9182941
Indonesia,energy_use,2015,NA
Indonesia,energy_use,2016,NA
Indonesia,energy_use,2017,NA
Italy,energy_use,1991,2645.673237
Italy,energy_use,1992,2627.340008
Italy,energy_use,1993,2611.990438
Italy,energy_use,1994,2578.465978
Italy,energy_use,1995,2799.375762
Italy,energy_use,1996,2796.154736
Italy,energy_use,1997,2834.402946
Italy,energy_use,1998,2912.947365
Italy,energy_use,1999,2957.311486
Italy,energy_use,2000,3012.195
Italy,energy_use,2001,3020.621195
Italy,energy_use,2002,3037.266965
Italy,energy_use,2003,3168.529021
Italy,energy_use,2004,3169.932642
Italy,energy_use,2005,3214.674121
Italy,energy_use,2006,3175.799871
Italy,energy_use,2007,3149.576553
Italy,energy_use,2008,3087.566331
Italy,energy_use,2009,2869.920712
Italy,energy_use,2010,2930.588524
Italy,energy_use,2011,2828.404891
Italy,energy_use,2012,2709.297728
Italy,energy_use,2013,2579.472543
Italy,energy_use,2014,2414.484002
Italy,energy_use,2015,2481.754645
Italy,energy_use,2016,NA
Italy,energy_use,2017,NA
Japan,energy_use,1991,3575.246092
Japan,energy_use,1992,3649.944321
Japan,energy_use,1993,3664.568358
Japan,energy_use,1994,3850.962444
Japan,energy_use,1995,3935.994754
Japan,energy_use,1996,4008.476236
Japan,energy_use,1997,4041.16767
Japan,energy_use,1998,3955.627627
Japan,energy_use,1999,4011.224779
Japan,energy_use,2000,4083.831697
Japan,energy_use,2001,4008.268032
Japan,energy_use,2002,3991.977567
Japan,energy_use,2003,3953.184508
Japan,energy_use,2004,4078.210542
Japan,energy_use,2005,4062.979049
Japan,energy_use,2006,4053.883437
Japan,energy_use,2007,4012.654245
Japan,energy_use,2008,3858.434521
Japan,energy_use,2009,3678.511133
Japan,energy_use,2010,3893.266604
Japan,energy_use,2011,3610.812169
Japan,energy_use,2012,3537.36317
Japan,energy_use,2013,3567.629354
Japan,energy_use,2014,3470.763129
Japan,energy_use,2015,3428.557216
Japan,energy_use,2016,NA
Japan,energy_use,2017,NA
"Korea, Rep.",energy_use,1991,2306.643472
"Korea, Rep.",energy_use,1992,2534.341028
"Korea, Rep.",energy_use,1993,2814.188231
"Korea, Rep.",energy_use,1994,2958.40773
"Korea, Rep.",energy_use,1995,3210.132036
"Korea, Rep.",energy_use,1996,3454.854851
"Korea, Rep.",energy_use,1997,3726.157766
"Korea, Rep.",energy_use,1998,3377.635074
"Korea, Rep.",energy_use,1999,3708.705213
"Korea, Rep.",energy_use,2000,4002.671284
"Korea, Rep.",energy_use,2001,4033.318968
"Korea, Rep.",energy_use,2002,4170.476147
"Korea, Rep.",energy_use,2003,4233.487325
"Korea, Rep.",energy_use,2004,4332.667741
"Korea, Rep.",energy_use,2005,4364.219091
"Korea, Rep.",energy_use,2006,4412.527118
"Korea, Rep.",energy_use,2007,4564.98783
"Korea, Rep.",energy_use,2008,4629.777921
"Korea, Rep.",energy_use,2009,4649.765742
"Korea, Rep.",energy_use,2010,5045.487749
"Korea, Rep.",energy_use,2011,5216.587809
"Korea, Rep.",energy_use,2012,5248.519891
"Korea, Rep.",energy_use,2013,5231.67546
"Korea, Rep.",energy_use,2014,5289.275832
"Korea, Rep.",energy_use,2015,5413.347857
"Korea, Rep.",energy_use,2016,NA
"Korea, Rep.",energy_use,2017,NA
Mexico,energy_use,1991,1518.489241
Mexico,energy_use,1992,1503.678088
Mexico,energy_use,1993,1502.215639
Mexico,energy_use,1994,1509.93925
Mexico,energy_use,1995,1437.64696
Mexico,energy_use,1996,1445.933668
Mexico,energy_use,1997,1498.001977
Mexico,energy_use,1998,1516.610708
Mexico,energy_use,1999,1537.522483
Mexico,energy_use,2000,1516.635855
Mexico,energy_use,2001,1548.316139
Mexico,energy_use,2002,1534.721851
Mexico,energy_use,2003,1603.937485
Mexico,energy_use,2004,1599.161247
Mexico,energy_use,2005,1685.099674
Mexico,energy_use,2006,1698.585358
Mexico,energy_use,2007,1662.602596
Mexico,energy_use,2008,1621.264979
Mexico,energy_use,2009,1599.516696
Mexico,energy_use,2010,1531.756941
Mexico,energy_use,2011,1587.072002
Mexico,energy_use,2012,1634.697432
Mexico,energy_use,2013,1616.613604
Mexico,energy_use,2014,1561.873458
Mexico,energy_use,2015,1537.261324
Mexico,energy_use,2016,NA
Mexico,energy_use,2017,NA
Netherlands,energy_use,1991,4603.733175
Netherlands,energy_use,1992,4502.54008
Netherlands,energy_use,1993,4510.582152
Netherlands,energy_use,1994,4511.794963
Netherlands,energy_use,1995,4780.412596
Netherlands,energy_use,1996,5014.98883
Netherlands,energy_use,1997,4835.741945
Netherlands,energy_use,1998,4842.443938
Netherlands,energy_use,1999,4730.229683
Netherlands,energy_use,2000,4739.065925
Netherlands,energy_use,2001,4839.46553
Netherlands,energy_use,2002,4873.261626
Netherlands,energy_use,2003,5020.381932
Netherlands,energy_use,2004,5085.885701
Netherlands,energy_use,2005,4989.46793
Netherlands,energy_use,2006,4925.112417
Netherlands,energy_use,2007,4908.898261
Netherlands,energy_use,2008,4848.01369
Netherlands,energy_use,2009,4722.106039
Netherlands,energy_use,2010,5025.320916
Netherlands,energy_use,2011,4636.701904
Netherlands,energy_use,2012,4646.255241
Netherlands,energy_use,2013,4600.182976
Netherlands,energy_use,2014,4325.523712
Netherlands,energy_use,2015,4233.043857
Netherlands,energy_use,2016,NA
Netherlands,energy_use,2017,NA
Spain,energy_use,1991,2397.714173
Spain,energy_use,1992,2430.374523
Spain,energy_use,1993,2318.982989
Spain,energy_use,1994,2436.012362
Spain,energy_use,1995,2537.07268
Spain,energy_use,1996,2489.340422
Spain,energy_use,1997,2634.649128
Spain,energy_use,1998,2756.218907
Spain,energy_use,1999,2877.982414
Spain,energy_use,2000,3003.761672
Spain,energy_use,2001,3060.881809
Spain,energy_use,2002,3107.867341
Spain,energy_use,2003,3157.227264
Spain,energy_use,2004,3238.502447
Spain,energy_use,2005,3251.397133
Spain,energy_use,2006,3194.081246
Spain,energy_use,2007,3180.03342
Spain,energy_use,2008,3026.338408
Spain,energy_use,2009,2757.691412
Spain,energy_use,2010,2742.877182
Spain,energy_use,2011,2689.684337
Spain,energy_use,2012,2683.367935
Spain,energy_use,2013,2512.105919
Spain,energy_use,2014,2464.641291
Spain,energy_use,2015,2571.340962
Spain,energy_use,2016,NA
Spain,energy_use,2017,NA
United Kingdom,energy_use,1991,3707.951971
United Kingdom,energy_use,1992,3684.724535
United Kingdom,energy_use,1993,3713.185819
United Kingdom,energy_use,1994,3732.521114
United Kingdom,energy_use,1995,3728.963152
United Kingdom,energy_use,1996,3879.822786
United Kingdom,energy_use,1997,3760.712365
United Kingdom,energy_use,1998,3787.108452
United Kingdom,energy_use,1999,3784.074088
United Kingdom,energy_use,2000,3785.753126
United Kingdom,energy_use,2001,3784.928174
United Kingdom,energy_use,2002,3685.869487
United Kingdom,energy_use,2003,3731.609718
United Kingdom,energy_use,2004,3694.478595
United Kingdom,energy_use,2005,3686.359905
United Kingdom,energy_use,2006,3598.810406
United Kingdom,energy_use,2007,3441.640219
United Kingdom,energy_use,2008,3361.980517
United Kingdom,energy_use,2009,3145.585662
United Kingdom,energy_use,2010,3230.615984
United Kingdom,energy_use,2011,2972.14799
United Kingdom,energy_use,2012,3042.855811
United Kingdom,energy_use,2013,2987.702778
United Kingdom,energy_use,2014,2776.844098
United Kingdom,energy_use,2015,2763.980058
United Kingdom,energy_use,2016,NA
United Kingdom,energy_use,2017,NA
United States,energy_use,1991,7631.467806
United States,energy_use,1992,7677.401401
United States,energy_use,1993,7709.496589
United States,energy_use,1994,7757.830822
United States,energy_use,1995,7763.755106
United States,energy_use,1996,7844.468266
United States,energy_use,1997,7828.581096
United States,energy_use,1998,7803.697605
United States,energy_use,1999,7923.223893
United States,energy_use,2000,8056.86385
United States,energy_use,2001,7827.886325
United States,energy_use,2002,7843.344849
United States,energy_use,2003,7794.23553
United States,energy_use,2004,7881.578642
United States,energy_use,2005,7846.499688
United States,energy_use,2006,7697.652535
United States,energy_use,2007,7758.165986
United States,energy_use,2008,7488.081921
United States,energy_use,2009,7056.783653
United States,energy_use,2010,7161.451046
United States,energy_use,2011,7030.032938
United States,energy_use,2012,6872.102687
United States,energy_use,2013,6905.647138
United States,energy_use,2014,6960.681985
United States,energy_use,2015,6803.918564
United States,energy_use,2016,NA
United States,energy_use,2017,NA
Austria,energy_use,1991,3415.173082
Austria,energy_use,1992,3245.592076
Austria,energy_use,1993,3255.784704
Austria,energy_use,1994,3234.492985
Austria,energy_use,1995,3373.603565
Austria,energy_use,1996,3580.420798
Austria,energy_use,1997,3550.404171
Austria,energy_use,1998,3606.610379
Austria,energy_use,1999,3591.809466
Austria,energy_use,2000,3570.498826
Austria,energy_use,2001,3758.457569
Austria,energy_use,2002,3773.651728
Austria,energy_use,2003,3973.624327
Austria,energy_use,2004,4007.569904
Austria,energy_use,2005,4085.567651
Austria,energy_use,2006,4078.812226
Austria,energy_use,2007,4019.59017
Austria,energy_use,2008,4032.148426
Austria,energy_use,2009,3798.151168
Austria,energy_use,2010,4051.19602
Austria,energy_use,2011,3921.900515
Austria,energy_use,2012,3886.767732
Austria,energy_use,2013,3919.044419
Austria,energy_use,2014,3763.327903
Austria,energy_use,2015,3800.29942
Austria,energy_use,2016,NA
Austria,energy_use,2017,NA
Belgium,energy_use,1991,5006.004706
Belgium,energy_use,1992,5040.67044
Belgium,energy_use,1993,4902.269974
Belgium,energy_use,1994,5186.186627
Belgium,energy_use,1995,5267.670671
Belgium,energy_use,1996,5536.471275
Belgium,energy_use,1997,5523.459164
Belgium,energy_use,1998,5603.160264
Belgium,energy_use,1999,5612.714676
Belgium,energy_use,2000,5669.358176
Belgium,energy_use,2001,5634.215487
Belgium,energy_use,2002,5390.719733
Belgium,energy_use,2003,5590.025976
Belgium,energy_use,2004,5592.98875
Belgium,energy_use,2005,5555.615784
Belgium,energy_use,2006,5470.491824
Belgium,energy_use,2007,5336.963212
Belgium,energy_use,2008,5454.667159
Belgium,energy_use,2009,5196.581983
Belgium,energy_use,2010,5539.472223
Belgium,energy_use,2011,5092.316147
Belgium,energy_use,2012,4845.488295
Belgium,energy_use,2013,4997.463306
Belgium,energy_use,2014,4708.221218
Belgium,energy_use,2015,4687.787049
Belgium,energy_use,2016,NA
Belgium,energy_use,2017,NA
Canada,energy_use,1991,7517.330304
Canada,energy_use,1992,7601.685177
Canada,energy_use,1993,7770.546448
Canada,energy_use,1994,7957.245633
Canada,energy_use,1995,7979.898446
Canada,energy_use,1996,8053.454858
Canada,energy_use,1997,8056.243628
Canada,energy_use,1998,7948.397278
Canada,energy_use,1999,8107.515156
Canada,energy_use,2000,8265.079925
Canada,energy_use,2001,8056.349425
Canada,energy_use,2002,7993.879384
Canada,energy_use,2003,8341.343144
Canada,energy_use,2004,8455.547014
Canada,energy_use,2005,8422.034308
Canada,energy_use,2006,8239.946371
Canada,energy_use,2007,8213.389543
Canada,energy_use,2008,8194.880771
Canada,energy_use,2009,7797.121136
Canada,energy_use,2010,7788.560786
Canada,energy_use,2011,7911.554588
Canada,energy_use,2012,7733.411655
Canada,energy_use,2013,7743.725742
Canada,energy_use,2014,7897.855615
Canada,energy_use,2015,7631.34157
Canada,energy_use,2016,NA
Canada,energy_use,2017,NA
Chile,energy_use,1991,1061.487524
Chile,energy_use,1992,1129.087126
Chile,energy_use,1993,1138.481013
Chile,energy_use,1994,1204.921737
Chile,energy_use,1995,1275.428128
Chile,energy_use,1996,1392.712737
Chile,energy_use,1997,1538.528508
Chile,energy_use,1998,1572.720184
Chile,energy_use,1999,1650.611365
Chile,energy_use,2000,1640.410373
Chile,energy_use,2001,1591.725518
Chile,energy_use,2002,1630.125241
Chile,energy_use,2003,1629.899824
Chile,energy_use,2004,1717.859495
Chile,energy_use,2005,1752.727616
Chile,energy_use,2006,1805.221118
Chile,energy_use,2007,1852.505249
Chile,energy_use,2008,1815.207845
Chile,energy_use,2009,1748.328486
Chile,energy_use,2010,1807.915658
Chile,energy_use,2011,1950.23836
Chile,energy_use,2012,2138.299368
Chile,energy_use,2013,2202.11522
Chile,energy_use,2014,2032.934757
Chile,energy_use,2015,2005.551062
Chile,energy_use,2016,NA
Chile,energy_use,2017,NA
Czech Republic,energy_use,1991,4349.236238
Czech Republic,energy_use,1992,4222.416576
Czech Republic,energy_use,1993,4089.408515
Czech Republic,energy_use,1994,3963.314094
Czech Republic,energy_use,1995,4019.804879
Czech Republic,energy_use,1996,4152.938259
Czech Republic,energy_use,1997,4184.884684
Czech Republic,energy_use,1998,4057.405827
Czech Republic,energy_use,1999,3782.889207
Czech Republic,energy_use,2000,3988.038494
Czech Republic,energy_use,2001,4111.152482
Czech Republic,energy_use,2002,4163.450106
Czech Republic,energy_use,2003,4357.572662
Czech Republic,energy_use,2004,4460.259931
Czech Republic,energy_use,2005,4400.878113
Czech Republic,energy_use,2006,4491.516134
Czech Republic,energy_use,2007,4468.960352
Czech Republic,energy_use,2008,4330.712691
Czech Republic,energy_use,2009,4034.74351
Czech Republic,energy_use,2010,4237.896741
Czech Republic,energy_use,2011,4077.356059
Czech Republic,energy_use,2012,4054.085018
Czech Republic,energy_use,2013,3989.991414
Czech Republic,energy_use,2014,3915.113582
Czech Republic,energy_use,2015,3860.002964
Czech Republic,energy_use,2016,NA
Czech Republic,energy_use,2017,NA
Denmark,energy_use,1991,3734.818398
Denmark,energy_use,1992,3561.890369
Denmark,energy_use,1993,3645.515346
Denmark,energy_use,1994,3760.577237
Denmark,energy_use,1995,3706.440187
Denmark,energy_use,1996,4170.252024
Denmark,energy_use,1997,3848.155844
Denmark,energy_use,1998,3772.110277
Denmark,energy_use,1999,3602.670638
Denmark,energy_use,2000,3489.614796
Denmark,energy_use,2001,3583.955723
Denmark,energy_use,2002,3535.098014
Denmark,energy_use,2003,3727.834179
Denmark,energy_use,2004,3597.17296
Denmark,energy_use,2005,3487.631914
Denmark,energy_use,2006,3728.171039
Denmark,energy_use,2007,3622.596833
Denmark,energy_use,2008,3501.513847
Denmark,energy_use,2009,3329.211067
Denmark,energy_use,2010,3510.79685
Denmark,energy_use,2011,3230.188031
Denmark,energy_use,2012,3091.58158
Denmark,energy_use,2013,3125.33776
Denmark,energy_use,2014,2872.573547
Denmark,energy_use,2015,2816.614565
Denmark,energy_use,2016,NA
Denmark,energy_use,2017,NA
Finland,energy_use,1991,5742.784229
Finland,energy_use,1992,5380.993068
Finland,energy_use,1993,5617.215378
Finland,energy_use,1994,5972.554273
Finland,energy_use,1995,5661.903876
Finland,energy_use,1996,6070.212094
Finland,energy_use,1997,6276.951692
Finland,energy_use,1998,6319.326601
Finland,energy_use,1999,6283.958258
Finland,energy_use,2000,6262.192079
Finland,energy_use,2001,6410.625234
Finland,energy_use,2002,6728.581405
Finland,energy_use,2003,7077.026649
Finland,energy_use,2004,7134.854209
Finland,energy_use,2005,6562.022311
Finland,energy_use,2006,7111.856822
Finland,energy_use,2007,6974.896761
Finland,energy_use,2008,6669.173348
Finland,energy_use,2009,6268.300545
Finland,energy_use,2010,6828.783753
Finland,energy_use,2011,6537.637298
Finland,energy_use,2012,6275.770964
Finland,energy_use,2013,6116.227294
Finland,energy_use,2014,6213.357766
Finland,energy_use,2015,5924.700125
Finland,energy_use,2016,NA
Finland,energy_use,2017,NA
Greece,energy_use,1991,2094.621503
Greece,energy_use,1992,2129.894516
Greece,energy_use,1993,2090.762365
Greece,energy_use,1994,2138.251953
Greece,energy_use,1995,2147.136479
Greece,energy_use,1996,2206.103895
Greece,energy_use,1997,2282.137035
Greece,energy_use,1998,2389.793153
Greece,energy_use,1999,2390.082866
Greece,energy_use,2000,2506.639948
Greece,energy_use,2001,2578.112105
Greece,energy_use,2002,2597.748289
Greece,energy_use,2003,2666.453637
Greece,energy_use,2004,2711.46679
Greece,energy_use,2005,2753.051201
Greece,energy_use,2006,2742.629961
Greece,energy_use,2007,2734.755835
Greece,energy_use,2008,2745.493459
Greece,energy_use,2009,2649.661201
Greece,energy_use,2010,2482.110116
Greece,energy_use,2011,2407.762736
Greece,energy_use,2012,2403.230472
Greece,energy_use,2013,2128.010669
Greece,energy_use,2014,2123.897891
Greece,energy_use,2015,2182.071093
Greece,energy_use,2016,NA
Greece,energy_use,2017,NA
Iceland,energy_use,1991,8054.356723
Iceland,energy_use,1992,7755.394416
Iceland,energy_use,1993,8249.536449
Iceland,energy_use,1994,8293.412926
Iceland,energy_use,1995,8255.768914
Iceland,energy_use,1996,8847.785182
